customer_id,total_spent,customer_segment
CJ-12010,11596.974,"High Value"
KF-16285,10941.274,"High Value"
SV-20365,10751.148,"High Value"
HW-14935,10074.934,"High Value"
EH-13765,9542.988,"High Value"
BS-11365,9199.78,"High Value"
PK-19075,8812.054,"High Value"
JL-15835,8765.332,"High Value"
AB-10060,8167.08,"High Value"
JW-15220,7933.554,"High Value"
SE-20110,7821.978,"High Value"
MH-18115,7813.093,"High Value"
JE-15715,7709.987,"High Value"
DK-13225,7581.798,"High Value"
DR-12880,7475.8,"High Value"
TP-21415,7456.4148,"High Value"
PO-18850,7453.977,"High Value"
EP-13915,7230.6328,"High Value"
RW-19540,7035.446,"High Value"
TS-21370,6952.293,"High Value"
NC-18535,6700.561,"High Value"
LA-16780,6689.91,"High Value"
ME-17320,6665.056,"High Value"
DR-12940,6408.616,"High Value"
CC-12370,6362.072,"High Value"
AR-10540,6353.82,"High Value"
MJ-17740,6323.426,"High Value"
KD-16270,6317.162,"High Value"
AB-10105,6276.909,"High Value"
JA-15970,6262.709,"High Value"
BB-11545,6183.56,"High Value"
HL-15040,6091.108,"High Value"
RH-19510,5973.97,"High Value"
YS-21880,5956.264,"High Value"
SC-20380,5948.11,"High Value"
AD-10180,5924.89,"High Value"
Dp-13240,5788.731,"High Value"
AH-10690,5764.772,"High Value"
CL-12565,5750.898,"High Value"
CS-12505,5642.785,"High Value"
CP-12085,5545.222,"High Value"
FC-14335,5510.66,"High Value"
SP-20620,5433.251,"High Value"
JD-15895,5181.108,"High Value"
AC-10450,5107.626,"High Value"
KL-16645,5099.087,"High Value"
AC-10615,5079.926,"High Value"
RB-19360,5041.339,"High Value"
RL-19615,4977.931,"Medium Value"
DP-13390,4957.072,"Medium Value"
JD-16150,4947.646,"Medium Value"
SJ-20125,4931.148,"Medium Value"
AA-10315,4919.552,"Medium Value"
JE-15610,4824.412,"Medium Value"
LB-16795,4810.108,"Medium Value"
AR-10825,4805.496,"Medium Value"
FM-14290,4737.662,"Medium Value"
CM-12655,4621.09,"Medium Value"
RB-19465,4554.328,"Medium Value"
LC-16930,4550.316,"Medium Value"
PP-18955,4546.63,"Medium Value"
SP-20920,4517.869,"Medium Value"
MS-17365,4477.89,"Medium Value"
BW-11110,4469.734,"Medium Value"
BE-11335,4467.676,"Medium Value"
SC-20230,4455.958,"Medium Value"
SC-20770,4447.041,"Medium Value"
JK-15640,4429.972,"Medium Value"
