customer_id,lifetime_value
CJ-12010,11596.974
KF-16285,10941.274
SV-20365,10751.148
HW-14935,10074.934
EH-13765,9542.988
BS-11365,9199.78
PK-19075,8812.054
JL-15835,8765.332
AB-10060,8167.08
JW-15220,7933.554
SE-20110,7821.978
MH-18115,7813.093
JE-15715,7709.987
DK-13225,7581.798
DR-12880,7475.8
TP-21415,7456.4148
PO-18850,7453.977
EP-13915,7230.6328
RW-19540,7035.446
TS-21370,6952.293
NC-18535,6700.561
LA-16780,6689.91
ME-17320,6665.056
DR-12940,6408.616
CC-12370,6362.072
AR-10540,6353.82
MJ-17740,6323.426
KD-16270,6317.162
AB-10105,6276.909
JA-15970,6262.709
BB-11545,6183.56
HL-15040,6091.108
RH-19510,5973.97
YS-21880,5956.264
SC-20380,5948.11
AD-10180,5924.89
Dp-13240,5788.731
AH-10690,5764.772
CL-12565,5750.898
CS-12505,5642.785
CP-12085,5545.222
FC-14335,5510.66
SP-20620,5433.251
JD-15895,5181.108
AC-10450,5107.626
KL-16645,5099.087
AC-10615,5079.926
RB-19360,5041.339
RL-19615,4977.931
DP-13390,4957.072
JD-16150,4947.646
SJ-20125,4931.148
AA-10315,4919.552
JE-15610,4824.412
LB-16795,4810.108
AR-10825,4805.496
FM-14290,4737.662
CM-12655,4621.09
RB-19465,4554.328
LC-16930,4550.316
PP-18955,4546.63
SP-20920,4517.869
MS-17365,4477.89
BW-11110,4469.734
BE-11335,4467.676
SC-20230,4455.958
SC-20770,4447.041
JK-15640,4429.972
WB-21850,4426.225
RW-19690,4404.646
BP-11185,4370.428
LP-17095,4311.399
DJ-13630,4303.43
DM-13345,4266.076
TS-21205,4245.472
TT-21460,4209.696
EM-14140,4163.8
JM-15250,4155.122
ZC-21910,4130.799
JP-16135,4127.398
CC-12220,4100.032
PS-19045,4095.824
VW-21775,4082.232
CS-12400,4075.3985
KL-16555,4034.786
TT-21070,4021.146
MC-17575,3997.677
AM-10705,3970.36
BM-11650,3956.281
MN-17935,3942.57
SR-20740,3940.512
FC-14245,3923.178
AH-10075,3900.109
AG-10675,3874.0976
DC-12850,3834.012
NP-18670,3824.482
DB-13060,3791.388
TB-21175,3769.88
LC-17140,3756.914
JL-15505,3751.354
MM-17920,3748.946
BD-11320,3740.931
OT-18730,3736.664
SR-20425,3726.541
TA-21385,3715.77
ES-14080,3687.88
LW-16990,3669.308
SV-20935,3665.491
JM-15580,3664.458
BP-11290,3650.878
GT-14710,3629.154
DB-13555,3610.9168
MC-17425,3581.762
FH-14275,3570.924
BD-11500,3567.629
AS-10285,3538.236
ES-14020,3514.322
MF-18250,3513.87
CV-12805,3511.3136
DL-13495,3505.742
KC-16540,3486.332
BO-11350,3482.728
PW-19030,3463.154
DP-13105,3456.89
CC-12430,3442.286
TP-21130,3431.04
JF-15565,3422.194
DB-13660,3417.756
DJ-13510,3413.898
KB-16240,3387.626
SP-20860,3386.494
SH-19975,3381.4915
RW-19630,3369.456
KA-16525,3368.936
AS-10045,3368.912
HK-14890,3351.948
GZ-14470,3323.46
LS-16945,3315.93
SF-20200,3312.938
AH-10210,3310.136
HR-14830,3309.806
TH-21115,3301.652
NS-18505,3292.863
DK-12835,3265.22
DK-13090,3246.187
HZ-14950,3237.52
HG-14965,3233.822
GT-14635,3208.42
JS-16030,3197.038
DB-13210,3185.505
RB-19795,3175.86
LC-16870,3158.722
GM-14455,3158.102
JO-15145,3155.179
RD-19810,3144.296
GK-14620,3141.89
BS-11380,3111.858
KH-16510,3093.235
HM-14860,3086.0768
AJ-10795,3080.881
JF-15415,3079.732
TS-21505,3069.962
CK-12205,3069.111
TH-21550,3069.048
PG-18820,3053.227
KH-16360,3050.724
DK-13375,3048.206
BF-11170,3035.732
GH-14410,3016.859
MT-17815,3002.898
NP-18700,2977.256
HF-14995,2973.584
SU-20665,2949.564
RD-19480,2915.906
CS-12355,2915.142
JC-15775,2913.581
DW-13585,2883.862
KH-16330,2881.856
JE-15745,2878.243
SS-20140,2876.74
ML-17410,2868.77
CB-12535,2855.396
MG-17650,2846.94
AI-10855,2841.768
IM-15055,2832.55
GA-14725,2810.558
MH-17290,2794.625
JP-15520,2794.084
DB-13270,2769.889
BF-11020,2764.346
ME-17725,2741.0352
LO-17170,2730.4
MG-17680,2728.316
NF-18385,2717.49
LS-16975,2705.848
BT-11530,2701.252
RF-19345,2695.722
LR-16915,2668.932
SC-20725,2654.984
CM-12385,2650.76
ML-17755,2649.914
ND-18460,2644.1
AW-10930,2642.824
AG-10330,2639.992
YC-21895,2635.16
KM-16225,2629.138
